id,tradition,language,type,path,url,md5,availability,chars,words
dhammapada_orig,Buddhism/Pali,Pali,original,C:\Users\finic\Desktop\MythoSemantic\corpus\Buddhism_Pali\dhammapada_orig\dhammapada_orig.txt,https://suttacentral.net/dhp/pi,602a6f5be0a086903057137bf4f71d5a,False,267,48
dhammapada_trans,Buddhism/Pali,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\Buddhism_Pali\dhammapada_trans\dhammapada_trans.txt,https://suttacentral.net/dhp/en,602a6f5be0a086903057137bf4f71d5a,False,267,48
mn_orig,Buddhism/Pali,Pali,original,C:\Users\finic\Desktop\MythoSemantic\corpus\Buddhism_Pali\mn_orig\mn_orig.txt,https://suttacentral.net/mn/pi,602a6f5be0a086903057137bf4f71d5a,False,267,48
mn_trans,Buddhism/Pali,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\Buddhism_Pali\mn_trans\mn_trans.txt,https://suttacentral.net/mn/en,602a6f5be0a086903057137bf4f71d5a,False,267,48
dao_de_jing_orig,China/Daoism,Chinese,original,,https://ctext.org/dao-de-jing/zh?format=txt,,True,-,-
dao_de_jing_trans,China/Daoism,English,translation,,https://ctext.org/dao-de-jing/en?format=txt,,True,-,-
zhuangzi_orig,China/Daoism,Chinese,original,,https://ctext.org/zhuangzi/zh?format=txt,,True,-,-
zhuangzi_trans,China/Daoism,English,translation,,https://ctext.org/zhuangzi/en?format=txt,,True,-,-
gilgamesh_orig,Mesopotamia,Akkadian/Sumerian,original,,https://etcsl.orinst.ox.ac.uk/translation/ETCSLtexte2/e2.1.1.txt,,True,-,-
gilgamesh_trans,Mesopotamia,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\Mesopotamia\gilgamesh_trans\gilgamesh_trans.txt,http://www.sacred-texts.com/ane/eog/index.htm,244b128d846be049310069c4d38fb1ed,False,2383,404
pyramid_texts_trans,Egypt,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\Egypt\pyramid_texts_trans\pyramid_texts_trans.txt,http://www.sacred-texts.com/egy/pyt/index.htm,f66782a1ea7c10f7a5962b0c8ed824f9,False,6218,963
book_of_dead_trans,Egypt,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\Egypt\book_of_dead_trans\book_of_dead_trans.txt,http://www.sacred-texts.com/egy/ebod/index.htm,8df637e3832dfba46555b53d806ada8b,False,3105,538
iliad_trans,Greece,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\Greece\iliad_trans\iliad_trans.txt,https://www.gutenberg.org/cache/epub/6130/pg6130.txt,9906433493df452299c18ddccd89daf2,False,1142139,192262
odyssey_trans,Greece,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\Greece\odyssey_trans\odyssey_trans.txt,https://www.gutenberg.org/cache/epub/1727/pg1727.txt,ec5f12a8ce2df9528b490f4227a3bb86,False,709926,132604
poetic_edda_trans,Norse,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\Norse\poetic_edda_trans\poetic_edda_trans.txt,http://www.sacred-texts.com/neu/poe/index.htm,1ec20e0f827b8029cb04c69e42386dfe,False,1862,274
tanakh_trans,Judaism,English,translation,,http://www.sacred-texts.com/bib/oldtest/index.htm,,True,-,-
new_testament_trans,Christianity,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\Christianity\new_testament_trans\new_testament_trans.txt,http://www.sacred-texts.com/bib/cmt/index.htm,a249a00e71df7fb0be436ecbd5c477d4,False,3079,495
quran_trans,Islam,English,translation,,http://www.sacred-texts.com/isl/quran.htm,,True,-,-
popol_vuh_trans,Maya,English,translation,,http://www.sacred-texts.com/nam/maya/pvuheng.htm,,True,-,-
yoruba_trans,Africa/Yoruba,English,translation,C:\Users\finic\Desktop\MythoSemantic\corpus\Africa_Yoruba\yoruba_trans\yoruba_trans.txt,http://www.sacred-texts.com/afr/yor/index.htm,8a3d5aee78ec0bf3c93112fd5b77dcae,False,694,106
maori_trans,Oceania/Maori,English,translation,,http://www.sacred-texts.com/pac/mai/index.htm,,True,-,-
avesta_trans,Zoroastrian,English,translation,,http://www.sacred-texts.com/zor/avesta/index.htm,,True,-,-
guru_granth_sahib_trans,Sikhism,English,translation,,https://www.sikhiwiki.org/index.php/Siri_Guru_Granth_Sahib_online,,True,-,-
